,filenames
0,banana/000000440334_06
1,banana/000000061354_026
2,banana/000000380148_06
3,banana/000000142985_19
4,banana/000000573963_15
5,banana/000000521817_07
6,banana/000000009511_04
7,banana/000000192319_12
8,banana/000000540959_127
9,banana/000000486084_015
10,banana/000000380453_08
11,banana/000000400752_00
12,banana/000000247247_05
13,banana/000000255093_02
14,banana/000000522788_12
15,banana/000000380453_03
16,banana/000000579224_00
17,banana/000000206676_12
18,banana/000000215231_11
19,banana/000000460422_00
20,banana/000000324308_04
21,banana/000000562704_11
22,banana/000000336385_12
23,banana/000000362971_15
24,banana/000000450961_19
25,banana/000000160629_113
26,banana/000000354045_07
27,banana/000000220564_12
28,banana/000000486084_07
29,banana/000000149196_01
30,banana/000000306255_04
31,banana/000000473427_17
32,banana/000000430160_01
33,banana/000000168405_15
34,banana/000000002902_10
35,banana/oid-43_5e930fba78d319f3_10
36,banana/000000110798_00
37,banana/000000142047_10
38,banana/000000263620_06
39,banana/000000437317_012
40,banana/000000482084_00
41,banana/oid-46_3c420f8ab88a11d9_02
42,banana/000000354045_05
43,banana/000000326849_10
44,banana/000000054003_04
45,banana/000000265179_00
46,banana/000000284994_02
47,banana/000000093068_14
48,banana/oid-46_feccdecc31bac7d8_10
49,banana/000000227185_01
50,banana/000000191078_11
51,banana/000000311567_10
52,banana/000000136599_09
53,banana/oid-46_5b91594fe2bf1016_00
54,banana/000000184929_011
55,banana/000000511461_10
56,banana/000000508087_018
57,banana/oid-46_f18c3b6f031f00a0_00
58,banana/000000174386_02
59,banana/000000066166_17
60,banana/000000421618_08
61,banana/oid-47_de9d2b8911d67e70_10
62,banana/000000578652_00
63,banana/000000165164_111
64,banana/000000153618_00
65,banana/000000301971_19
66,banana/oid-46_42314c287b79187a_00
67,banana/000000333075_12
68,banana/000000026978_10
69,banana/000000411223_12
70,banana/000000029833_03
71,banana/000000020765_10
72,banana/000000534801_11
73,banana/000000440334_017
74,banana/000000573892_015
75,banana/oid-58_88a589d5dc853d78_13
76,banana/000000433472_01
77,banana/000000049542_15
78,banana/000000314201_011
79,banana/oid-46_82c6431f2a0503ae_10
80,banana/000000248694_07
81,banana/oid-46_a18019082a32b5d8_17
82,banana/000000380148_04
83,banana/000000063764_10
84,banana/000000380148_014
85,banana/000000097712_012
86,banana/000000317292_06
87,banana/000000286310_00
88,banana/000000078827_17
89,banana/000000573892_01
90,banana/000000088116_02
91,banana/000000566502_02
92,banana/oid-46_c22131e66b15bf54_18
93,banana/000000156455_01
94,banana/000000199698_110
95,banana/000000176758_01
96,banana/000000044815_111
97,banana/oid-46_119d422cc10bb3db_00
98,banana/000000011041_017
99,banana/000000041438_04
100,bench/oid-13_066feb7cdcd3b5d8_14
101,bench/000000032818_03
102,bench/oid-13_d5a6d5580d0cf18f_04
103,bench/000000572063_11
104,bench/000000418384_11
105,bench/oid-25_1b0799b83550d1bb_10
106,bench/oid-13_2c65f3b6192fa4c4_00
107,bench/oid-28_01a14048540ca249_12
108,bench/oid-36_0401533b0023e51a_04
109,bench/000000132430_03
110,bench/000000573855_00
111,bench/oid-13_61c92d4997707d29_00
